[REGRESSION_DIRECT] START existing JS runtime and workflow recursion guards
[REGRESSION_DIRECT] ATTEMPT 1/3
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/checksum v1.3.7
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/s3shared v1.17.5
go: downloading github.com/go-logr/stdr v1.2.2
go: downloading go.opentelemetry.io/auto/sdk v1.2.1
go: downloading github.com/Azure/azure-sdk-for-go/sdk/internal v1.11.1
go: downloading github.com/goccy/go-json v0.10.5
go: downloading github.com/zeebo/xxh3 v1.0.2
go: downloading github.com/wk8/go-ordered-map/v2 v2.1.8
go: downloading github.com/youmark/pkcs8 v0.0.0-20240726163527-a2c0da244d78
go: downloading github.com/lestrrat-go/backoff/v2 v2.0.8
go: downloading github.com/lestrrat-go/blackmagic v1.0.4
go: downloading github.com/lestrrat-go/httpcc v1.0.1
go: downloading github.com/lestrrat-go/iter v1.0.2
go: downloading github.com/lestrrat-go/option v1.0.1
go: downloading github.com/aws/aws-sdk-go-v2/internal/endpoints/v2 v2.6.5
go: downloading github.com/pelletier/go-toml v1.9.5
go: downloading github.com/apache/thrift v0.22.0
go: downloading github.com/xdg-go/scram v1.2.0
go: downloading github.com/xdg-go/stringprep v1.0.4
go: downloading github.com/andybalholm/brotli v1.2.0
go: downloading github.com/golang/snappy v1.0.0
go: downloading github.com/klauspost/cpuid/v2 v2.2.11
go: downloading github.com/mailru/easyjson v0.9.1
go: downloading github.com/bahlo/generic-list-go v0.2.0
go: downloading github.com/buger/jsonparser v1.1.1
go: downloading modernc.org/libc v1.67.6
go: downloading modernc.org/memory v1.11.0
go: downloading github.com/dustin/go-humanize v1.0.1
go: downloading modernc.org/mathutil v1.7.1
go: downloading github.com/remyoudompheng/bigfft v0.0.0-20230129092748-24d4a6f8daec
ok  	github.com/dosco/graphjin/serv/v3	0.024s
[REGRESSION_DIRECT] PASS existing JS runtime and workflow recursion guards
[FAIL2PASS_CORE] START workflow management save/list roundtrip behavior
[FAIL2PASS_CORE] ATTEMPT 1/3
ok  	github.com/dosco/graphjin/serv/v3	0.009s
[FAIL2PASS_CORE] PASS workflow management save/list roundtrip behavior
[FAIL2PASS_ERROR_HANDLING] START workflow management gating and validation errors
[FAIL2PASS_ERROR_HANDLING] ATTEMPT 1/3
ok  	github.com/dosco/graphjin/serv/v3	0.010s
[FAIL2PASS_ERROR_HANDLING] PASS workflow management gating and validation errors
Final reward: 1
